Tipo;Utilizador;Data de Início;Tempo de Toque;Duração;Data de Fim;Origem;Destino;Destino Final;Serviço;Telefone de Origem;Tipo de localização;Atendida;Tipo de Telefone;Contexto de Acesso da Chamada;Identificação Chamada;Identificador Global da Chamada;País;Causa de Não Atendimento;Total Chamadas da Origem
Chamada recebida;260283/962878547;2025-03-30 14:39:34;0:00:18;0:00:33;2025-03-30 14:40:24;'+35191542****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011743343550330143934000014041802';'f16ad00c-f165-46de-ab05-ee196a6ec1ec';Portugal;;1
Chamada recebida;260283/962878547;2025-03-30 08:16:36;0:00:17;0:12:40;2025-03-30 08:29:32;'+35191958****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011743361300330081636000014041802';'d56c754c-886e-4a56-9182-6b3e5a35de5e';Portugal;;1
Chamada recebida;260283/962878547;2025-03-29 15:51:02;0:00:17;0:12:39;2025-03-29 16:03:58;'+35191577****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011743227970329155102000014041802';'f4aeb9fc-1f79-43df-a8d3-5b2633522d97';Portugal;;1
Chamada efetuada;260283/962878547;2025-03-21 09:06:15;0:00:09;0:00:42;2025-03-21 09:07:06;'962878547';'+35191403****';'91403****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011742556900321090615000014041800';'5022fc2a-0a5f-48de-b283-f803ea919810';Portugal;;0
Chamada Não Atendida;260283/962878547;2025-03-20 20:50:58;0:00:34;;2025-03-20 20:51:32;'+35191403****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742583900320205058000014041802';'294399f9-bb13-4005-82c5-2223c1eb1b57';;Canceladas pela origem;4
Chamada Não Atendida;260283/962878547;2025-03-20 20:50:05;0:00:04;;2025-03-20 20:50:09;'+35191403****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742553970320205005000014041802';'e507b2a7-2697-4a8e-80e1-2878cca45bb4';;Canceladas pela origem;0
Chamada Não Atendida;260283/962878568;2025-03-20 20:49:57;0:00:07;;2025-03-20 20:50:05;'+35191403****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742577760320204957000014041802';'e507b2a7-2697-4a8e-80e1-2878cca45bb4';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-20 20:49:11;0:00:46;;2025-03-20 20:49:57;'+35191403****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742518750320204911000014041802';'e507b2a7-2697-4a8e-80e1-2878cca45bb4';;Sem Resposta;0
Chamada recebida;260283/962878547;2025-03-19 20:22:07;0:00:13;0:00:26;2025-03-19 20:22:45;'+35191403****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011742471520319202207000014041802';'131fbd83-e15e-4e36-a2bc-225bdefc6666';Portugal;;1
Chamada recebida;260283/962878547;2025-03-18 09:03:03;0:00:13;0:01:30;2025-03-18 09:04:45;'+35193844****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011742238080318090303000014041802';'6a69f448-b533-4aa1-a8ec-78eb0e7eaa73';Portugal;;1
Chamada efetuada;260283/962878547;2025-03-16 17:30:52;0:00:14;0:00:31;2025-03-16 17:31:37;'962878547';'+35196197****';'96197****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011742123200316173052000014041800';'f2c7ae1d-2f70-46aa-a885-835c09cde217';Portugal;;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:14:08;0:00:07;;2025-03-16 13:14:15;'+35191962****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742185700316131408000014041802';'60cbe5b7-a0b3-4034-ac22-c8f8926d2636';;Canceladas pela origem;1
Chamada Não Atendida;260283/962878568;2025-03-16 13:10:34;0:00:07;;2025-03-16 13:10:42;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742149520316131034000014041802';'44a4d3ae-0005-45b0-840b-28eaee52fc7b';;Sem Resposta;12
Chamada Não Atendida;260283/962878547;2025-03-16 13:10:27;0:00:07;;2025-03-16 13:10:34;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742173830316131027000014041802';'44a4d3ae-0005-45b0-840b-28eaee52fc7b';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-16 13:10:19;0:00:07;;2025-03-16 13:10:27;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742198130316131019000014041802';'44a4d3ae-0005-45b0-840b-28eaee52fc7b';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:10:12;0:00:07;;2025-03-16 13:10:19;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742121380316131012000014041802';'44a4d3ae-0005-45b0-840b-28eaee52fc7b';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-16 13:09:53;0:00:08;;2025-03-16 13:10:01;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742130030316130953000014041802';'b88b2bdc-3c64-4861-a488-a6c712892bac';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:09:45;0:00:08;;2025-03-16 13:09:52;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742153040316130945000014041802';'b88b2bdc-3c64-4861-a488-a6c712892bac';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-16 13:09:37;0:00:07;;2025-03-16 13:09:45;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742178620316130937000014041802';'b88b2bdc-3c64-4861-a488-a6c712892bac';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:09:30;0:00:07;;2025-03-16 13:09:37;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742103310316130930000014041802';'b88b2bdc-3c64-4861-a488-a6c712892bac';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-16 13:07:19;0:00:07;;2025-03-16 13:07:27;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742199710316130719000014041802';'b53616d4-1cc1-4b7f-a17d-a291097fd56e';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:07:12;0:00:07;;2025-03-16 13:07:19;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742124120316130712000014041802';'b53616d4-1cc1-4b7f-a17d-a291097fd56e';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-16 13:07:04;0:00:07;;2025-03-16 13:07:12;'+35191753****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742149420316130704000014041802';'b53616d4-1cc1-4b7f-a17d-a291097fd56e';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 13:06:57;0:00:07;;2025-03-16 13:07:04;'+35191753****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742172770316130657000014041802';'b53616d4-1cc1-4b7f-a17d-a291097fd56e';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-16 10:28:51;0:00:04;;2025-03-16 10:28:55;'+35191403****';'+351962878547';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742114410316102851000014041800';'5eb31513-21ff-46ca-a8cb-4d4f49b74067';;Canceladas pela origem;1
Chamada efetuada;260283/962878547;2025-03-16 10:27:58;0:00:22;;2025-03-16 10:28:21;'962878547';'+35191403****';'91403****';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;VoLTE;'00000011742187460316102758000014041800';'02652705-78e1-4f0b-a205-e5e27d2ceea0';Portugal;;0
Chamada efetuada;260283/962878547;2025-03-16 10:26:16;0:00:12;0:01:11;2025-03-16 10:27:40;'962878547';'+35196525****';'96525****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011742168070316102616000014041800';'6d4f15cc-7a92-485b-99ce-6b687fdb6318';Portugal;;0
Chamada Não Atendida;260283/962878547;2025-03-15 23:34:18;0:00:24;;2025-03-15 23:34:42;'+35196525****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742082570315233418000014041802';'8b67ab9d-25ed-4a5f-9daf-819f827986e5';;Canceladas pela origem;4
Chamada Não Atendida;260283/962878547;2025-03-15 23:33:47;0:00:04;;2025-03-15 23:33:51;'+35196525****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742072540315233347000014041802';'fffe0cb8-7048-4ae7-8604-05f86c16e323';;Canceladas pela origem;0
Chamada Não Atendida;260283/962878568;2025-03-15 23:33:39;0:00:07;;2025-03-15 23:33:47;'+35196525****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742096560315233339000014041802';'fffe0cb8-7048-4ae7-8604-05f86c16e323';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-15 23:32:53;0:00:46;;2025-03-15 23:33:39;'+35196525****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742037410315233253000014041802';'fffe0cb8-7048-4ae7-8604-05f86c16e323';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-15 18:09:35;0:00:32;;2025-03-15 18:10:06;'+35191403****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011742050690315180935000014041802';'4bb9d44d-d269-4de8-9a2c-d12987cce120';;Canceladas pela origem;1
Chamada Não Atendida;260283/962878547;2025-03-14 09:48:56;0:00:28;;2025-03-14 09:49:24;'+35196197****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741968570314094856000014041802';'29f61982-152f-4ea7-8054-e10811b339e1';;Canceladas pela origem;1
Chamada recebida;260283/962878547;2025-03-12 11:58:44;0:00:09;0:01:00;2025-03-12 11:59:53;'+35191327****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011741749230312115844000014041802';'25f0977e-f426-4cea-aa4c-cd32685dd23e';Portugal;;4
Chamada Não Atendida;260283/962878547;2025-03-12 11:57:03;0:00:04;;2025-03-12 11:57:07;'+35191327****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741733070312115703000014041802';'e80ece2f-ed15-449c-8293-3e2de6128c7c';;Canceladas pela origem;0
Chamada Não Atendida;260283/962878568;2025-03-12 11:56:55;0:00:07;;2025-03-12 11:57:03;'+35191327****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741757360312115655000014041802';'e80ece2f-ed15-449c-8293-3e2de6128c7c';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-12 11:56:09;0:00:46;;2025-03-12 11:56:55;'+35191327****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741795270312115609000014041802';'e80ece2f-ed15-449c-8293-3e2de6128c7c';;Sem Resposta;0
Chamada efetuada;260283/962878547;2025-03-10 19:06:52;0:00:09;0:02:02;2025-03-10 19:09:02;'962878547';'+35196762****';'96762****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011741622300310190652000014041800';'5dfc5857-3a7d-4baf-a65c-539d9f5e0a2f';Portugal;;0
Chamada efetuada;260283/962878547;2025-03-10 19:04:23;0:00:07;0:00:53;2025-03-10 19:05:23;'962878547';'+35196762****';'96762****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011741638110310190423000014041800';'1311ce41-2399-484b-a245-593cca63a1a0';Portugal;;0
Chamada efetuada;260283/962878547;2025-03-10 19:04:15;0:00:01;;2025-03-10 19:04:16;'962878547';'+35196762****';'96762****';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;VoLTE;'00000011741656760310190415000014041800';'72e7f0b2-c790-4269-92b5-9ef121870a39';Portugal;;0
Chamada Não Atendida;260283/962878547;2025-03-10 19:03:53;0:00:04;;2025-03-10 19:03:57;'+35196762****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741634480310190353000014041802';'649adee7-8cc0-4c67-875a-42c9f9f5265d';;Canceladas pela origem;3
Chamada Não Atendida;260283/962878568;2025-03-10 19:03:45;0:00:08;;2025-03-10 19:03:53;'+35196762****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741657300310190345000014041802';'649adee7-8cc0-4c67-875a-42c9f9f5265d';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-03-10 19:02:59;0:00:46;;2025-03-10 19:03:45;'+35196762****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011741695510310190259000014041802';'649adee7-8cc0-4c67-875a-42c9f9f5265d';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-03-02 13:40:51;0:00:04;;2025-03-02 13:40:56;'+35196559****';'+351962878568';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'63691010026213270302134051000014041800';'9504033a-dbeb-436c-ad04-7eb05a40a209';;Canceladas pela origem;1
Chamada efetuada;260283/962878547;2025-02-21 14:40:29;0:00:14;0:11:22;2025-02-21 14:52:06;'962878547';'+35196633****';'96633****';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;VoLTE;'00000011740195280221144029000014041800';'32f18c68-8097-4d0d-ae90-bf4a96fcc469';Portugal;;0
Chamada Não Atendida;260283/962878547;2025-02-21 13:16:12;0:00:36;;2025-02-21 13:16:48;'+35196633****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011740128450221131612000014041802';'e0dc2385-5b51-4e49-87c4-b32dbd767f8b';;Canceladas pela origem;3
Chamada Não Atendida;260283/962878568;2025-02-21 13:16:05;0:00:08;;2025-02-21 13:16:12;'+35196633****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011740150320221131605000014041802';'e0dc2385-5b51-4e49-87c4-b32dbd767f8b';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-02-21 13:15:18;0:00:46;;2025-02-21 13:16:04;'+35196633****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011740188630221131518000014041802';'e0dc2385-5b51-4e49-87c4-b32dbd767f8b';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-02-17 14:07:52;0:00:08;;2025-02-17 14:08:00;'+35191692****';'+351962878568';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'30891010026225160217140752000014041800';'b086ab1c-5d31-411c-b552-542e1b3a62be';;Sem Resposta;1
Chamada recebida;260283/400;2025-02-13 15:17:36;0:00:12;0:04:09;2025-02-13 15:21:56;'+35196978****';'+351234246184';'260283.1704827218a.geo1';Chamada voz;'260283.1704827218a.geo1';Nacional;Atendida;Geográfico IP;Terminal IP;'00000011739466030213151736000014041800';'700c9914-4691-4276-9d37-4d4d571e30ee';;;2
Chamada Não Atendida;260283/400;2025-02-13 15:06:50;0:00:58;;2025-02-13 15:07:48;'+35196978****';'+351234246184';'260283.1704827218a.geo1';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Desconhecido;'00000011739405020213150650000014041800';'f021fc05-9b4c-4ec3-a7fb-af5d4008b4b0';;Canceladas pela origem;0
Chamada recebida;260283/962878547;2025-02-10 13:07:58;0:00:23;0:00:12;2025-02-10 13:08:33;'+35196675****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Atendida;Móvel GSM;Terminal Móvel;'00000011739187170210130758000014041802';'7e4abdad-1420-4655-910f-1eb435ac7e40';;;1
Chamada Não Atendida;260283/962878568;2025-02-10 12:52:46;0:00:00;;2025-02-10 12:52:46;'+35193599****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011739166100210125246000014041802';'1d6f7d23-a7ef-4f87-bac0-6425767180b7';;Canceladas pela origem;4
Chamada Não Atendida;260283/962878547;2025-02-10 12:52:39;0:00:07;;2025-02-10 12:52:46;'+35193599****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011739191090210125239000014041802';'1d6f7d23-a7ef-4f87-bac0-6425767180b7';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-02-10 12:52:31;0:00:08;;2025-02-10 12:52:38;'+35193599****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011739112120210125231000014041802';'1d6f7d23-a7ef-4f87-bac0-6425767180b7';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-02-10 12:52:23;0:00:07;;2025-02-10 12:52:31;'+35193599****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011739138090210125223000014041802';'1d6f7d23-a7ef-4f87-bac0-6425767180b7';;Sem Resposta;0
Chamada Não Atendida;260283/400;2025-01-29 10:49:12;0:00:04;;2025-01-29 10:49:15;'+35122500****';'+351234246184';'260283.1704827218a.geo1';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Desconhecido;'00000011738123060129104912000014041800';'c1587291-0b99-4db6-b3cb-4d8b6cb3e402';;Canceladas pela origem;2
Chamada Não Atendida;260283/401;2025-01-29 10:48:57;0:00:04;;2025-01-29 10:49:01;'+35122500****';'+351234246185';'260283.1704827218a.geo2';Chamada voz;'260283.1704827218a.geo2';Nacional;Não atendida;Geográfico IP;Desconhecido;'00000011738172860129104857000014041800';'aac3960c-df58-4000-bc2a-b303cecc2784';;Canceladas pela origem;0
Chamada Não Atendida;260283/962878568;2025-01-28 17:16:37;0:00:07;;2025-01-28 17:16:44;'+35122500****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011738073990128171637000014041802';'0d13cc6f-13e5-46b7-87ff-88885a4afc56';;Sem Resposta;4
Chamada Não Atendida;260283/962878547;2025-01-28 17:16:29;0:00:07;;2025-01-28 17:16:37;'+35122500****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011738097850128171629000014041802';'0d13cc6f-13e5-46b7-87ff-88885a4afc56';;Sem Resposta;0
Chamada Não Atendida;260283/962878568;2025-01-28 17:16:22;0:00:07;;2025-01-28 17:16:29;'+35122500****';'403';'962878568';Chamada voz;'+351962878568';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011738021850128171622000014041802';'0d13cc6f-13e5-46b7-87ff-88885a4afc56';;Sem Resposta;0
Chamada Não Atendida;260283/962878547;2025-01-28 17:16:14;0:00:08;;2025-01-28 17:16:22;'+35122500****';'402';'962878547';Chamada voz;'+351962878547';Nacional;Não atendida;Móvel GSM;Desconhecido;'00000011738045120128171614000014041802';'0d13cc6f-13e5-46b7-87ff-88885a4afc56';;Sem Resposta;0
Chamada efetuada;260283/400;2025-01-28 11:04:15;0:00:08;;2025-01-28 11:04:23;'234246184';'93419****';'93419****';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Terminal IP;'00000011738055080128110415000014041800';'fc8307c3-e1ce-4fe3-99c2-1d54cdc545c9';;;0
Chamada efetuada;260283/400;2025-01-28 11:01:27;0:00:10;;2025-01-28 11:01:37;'234246184';'93599****';'93599****';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Terminal IP;'00000011738079850128110127000014041800';'23dc742a-1f0a-411c-bf3e-25b402e94245';;;0
Chamada Não Atendida;260283/401;2025-01-28 11:00:41;0:00:03;;2025-01-28 11:00:45;'4**';'401';'260283.1704827218a.geo2';Chamada voz;'260283.1704827218a.geo2';Nacional;Não atendida;Geográfico IP;Desconhecido;'00000011738017500128110041000014041801';'9675d560-2f47-430a-8632-7f7c47b01f89';;Canceladas pela origem;1
Chamada efetuada;260283/400;2025-01-28 11:00:41;0:00:04;;2025-01-28 11:00:45;'400';'4**';'4**';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Terminal IP;'00000011738016180128110041000014041800';'9675d560-2f47-430a-8632-7f7c47b01f89';;;0
Chamada Não Atendida;260283/962878547;2025-01-28 10:52:20;0:00:00;;2025-01-28 10:52:20;'23424****';'+351962878547';;Chamada voz;;Nacional;Não atendida;;Desconhecido;'00262012530834950128105220000014041800';'981f11f7-357d-4a2b-8749-c9db9260dff7';;Sem Resposta;1
Chamada efetuada;260283/400;2025-01-28 10:52:20;0:00:09;;2025-01-28 10:52:29;'234246184';'96287****';'96287****';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Terminal IP;'00000011738007610128105220000014041800';'8c83552d-a97f-42fe-9abb-ea5cf8a39635';;;0
Chamada Não Atendida;260283/401;2025-01-28 10:21:31;0:00:02;;2025-01-28 10:21:33;'4**';'401';'260283.1704827218a.geo2';Chamada voz;'260283.1704827218a.geo2';Nacional;Não atendida;Geográfico IP;Desconhecido;'00000011738015340128102131000014041801';'90d175c8-4e74-42ab-932f-2d91205fc5d8';;Canceladas pela origem;1
Chamada efetuada;260283/400;2025-01-28 10:21:31;0:00:02;;2025-01-28 10:21:33;'400';'4**';'4**';Chamada voz;'260283.1704827218a.geo1';Nacional;Não atendida;Geográfico IP;Terminal IP;'00000011738013410128102131000014041800';'90d175c8-4e74-42ab-932f-2d91205fc5d8';;;0
